
SetupTitle, TDDB Vstress2
DataValue, 315, -0.2, 134.90066000000002, -5.4162600000000007E-06, 5.38465E-06, -0.00054162600000000013, 0.00053846500000000012, -0.072365897164734974, 402
DataValue, 316, -0.2, 138.00066, -5.33364E-06, 5.3507400000000005E-06, -0.00053336400000000015, 0.00053507400000000007, -0.07403213166473499, 402
DataValue, 317, -0.2, 141.30066000000002, -5.3681800000000008E-06, 5.3738200000000007E-06, -0.0005368180000000001, 0.00053738200000000009, -0.075797931964734971, 402
DataValue, 318, -0.2, 144.50067, -5.36907E-06, 5.36145E-06, -0.000536907, 0.000536145, -0.077515897333359979, 402
DataValue, 319, -0.2, 147.90067000000002, -5.3820300000000007E-06, 5.40418E-06, -0.000538203, 0.000540418, -0.079343584333359973, 402
DataValue, 320, -0.2, 151.40066000000002, -5.38872E-06, 5.3927600000000009E-06, -0.000538872, 0.0005392760000000001, -0.081228460197984978, 402
DataValue, 321, -0.2, 154.90061, -5.3722600000000008E-06, 5.3832900000000008E-06, -0.00053722600000000013, 0.000538329, -0.083111604795534963, 402
DataValue, 322, -0.2, 158.50066, -5.3836900000000008E-06, 5.38086E-06, -0.00053836900000000013, 0.000538086, -0.085047702685409982, 402
DataValue, 323, -0.2, 162.20061, -5.3617700000000005E-06, 5.3616000000000005E-06, -0.000536177, 0.00053616, -0.087035585921759986, 402
DataValue, 324, -0.2, 166.00066, -5.3753800000000005E-06, 5.38332E-06, -0.00053753800000000006, 0.00053833200000000009, -0.08907567126463499, 402
DataValue, 325, -0.2, 169.80066000000002, -5.3888100000000007E-06, 5.3860700000000004E-06, -0.00053888100000000006, 0.00053860700000000008, -0.091120867364634983, 402
DataValue, 326, -0.2, 173.80066000000002, -5.3714500000000009E-06, 5.3757200000000006E-06, -0.000537145, 0.000537572, -0.093272919364634985, 402
DataValue, 327, -0.2, 177.80066000000002, -5.37108E-06, 5.3853000000000008E-06, -0.000537108, 0.00053853000000000006, -0.095421425364634993, 402
DataValue, 328, -0.2, 182.00066, -5.3723900000000006E-06, 5.3742300000000006E-06, -0.000537239, 0.00053742300000000009, -0.097677554064634978, 402
DataValue, 329, -0.2, 186.20066000000003, -5.33175E-06, 5.3541600000000009E-06, -0.0005331750000000001, 0.00053541600000000015, -0.099925423464635, 402
DataValue, 330, -0.2, 190.50066, -5.34749E-06, 5.36316E-06, -0.00053474899999999994, 0.00053631600000000011, -0.10222146006463498, 402
DataValue, 331, -0.2, 195.00061000000002, -5.33789E-06, 5.3291400000000006E-06, -0.00053378900000000012, 0.00053291400000000011, -0.10462564385118499, 402
DataValue, 332, -0.2, 199.50067, -5.35082E-06, 5.353E-06, -0.000535082, 0.00053530000000000006, -0.107030635667315, 402
DataValue, 333, -0.2, 204.20062000000002, -5.3473900000000008E-06, 5.3573300000000008E-06, -0.00053473900000000011, 0.000535733, -0.10954468827179, 402
DataValue, 334, -0.2, 208.90067000000002, -5.361510000000001E-06, 5.361510000000001E-06, -0.00053615100000000012, 0.00053615100000000012, -0.11206130654403997, 402
DataValue, 335, -0.2, 213.80066000000002, -5.3523900000000008E-06, 5.3582600000000006E-06, -0.000535239, 0.000535826, -0.11468620668708998, 402
DataValue, 336, -0.2, 218.80066000000002, -5.3689E-06, 5.3664800000000005E-06, -0.00053689, 0.00053664800000000014, -0.11736652918708997, 402
DataValue, 337, -0.2, 223.90066000000002, -5.3444800000000005E-06, 5.3599200000000007E-06, -0.000534448, 0.00053599200000000011, -0.12009844108708997, 402
DataValue, 338, -0.2, 229.10067, -5.30281E-06, 5.3093700000000008E-06, -0.00053028100000000007, 0.0005309370000000001, -0.12286674181073493, 402
DataValue, 339, -0.2, 234.40067000000002, -5.3448300000000005E-06, 5.3455700000000006E-06, -0.000534483, 0.00053455700000000007, -0.12568836641073494, 402
DataValue, 340, -0.2, 239.90061000000003, -5.35197E-06, 5.3634300000000006E-06, -0.000535197, 0.000536343, -0.12862995432033494, 402
DataValue, 341, -0.2, 245.50066, -5.35185E-06, 5.35312E-06, -0.000535185, 0.000535312, -0.13162705067988492, 402
DataValue, 342, -0.2, 251.20066000000003, -5.3331700000000005E-06, 5.33772E-06, -0.00053331700000000006, 0.00053377200000000007, -0.13467228137988496, 402
DataValue, 343, -0.2, 257.00066000000004, -5.35202E-06, 5.3498100000000007E-06, -0.000535202, 0.00053498100000000013, -0.13777098647988498, 402
DataValue, 344, -0.2, 263.00066000000004, -5.3257000000000005E-06, 5.3340000000000009E-06, -0.00053257, 0.00053340000000000006, -0.14097430247988496, 402
DataValue, 345, -0.2, 269.20066, -5.3546400000000006E-06, 5.35684E-06, -0.00053546400000000014, 0.000535684, -0.14428520787988494, 402
DataValue, 346, -0.2, 275.40067000000005, -5.3564000000000009E-06, 5.3596800000000008E-06, -0.0005356400000000001, 0.00053596800000000006, -0.14760563563540496, 402
DataValue, 347, -0.2, 281.80066000000005, -5.3583600000000008E-06, 5.3584200000000008E-06, -0.000535836, 0.00053584200000000013, -0.15103435347802496, 402
DataValue, 348, -0.2, 288.40066, -5.3361300000000009E-06, 5.3301600000000008E-06, -0.00053361300000000006, 0.00053301600000000009, -0.15456353517802496, 402
DataValue, 349, -0.2, 295.10067000000004, -5.36655E-06, 5.35817E-06, -0.000536655, 0.000535817, -0.15814893832936497, 402
DataValue, 350, -0.2, 302.00066000000004, -5.34627E-06, 5.3465900000000008E-06, -0.000534627, 0.00053465900000000015, -0.16184485587295497, 402
DataValue, 351, -0.2, 309.00061000000005, -5.34686E-06, 5.3660000000000008E-06, -0.000534686, 0.0005366, -0.16558742464012996, 402
DataValue, 352, -0.2, 316.20066, -5.3491800000000007E-06, 5.3397600000000007E-06, -0.00053491800000000011, 0.00053397600000000013, -0.16943802578022996, 402
DataValue, 353, -0.2, 323.60061, -5.3591000000000009E-06, 5.35587E-06, -0.00053591000000000012, 0.000535587, -0.17340006260952998, 402
DataValue, 354, -0.2, 331.10066, -5.34921E-06, 5.3398300000000005E-06, -0.000534921, 0.000533983, -0.17741570563030495, 402
DataValue, 355, -0.2, 338.80067, -5.33232E-06, 5.3331100000000005E-06, -0.00053323199999999991, 0.00053331100000000007, -0.18152810002106998, 402
DataValue, 356, -0.2, 346.70066, -5.3125E-06, 5.3127000000000008E-06, -0.00053125, 0.00053127, -0.18573279859865996, 402
DataValue, 357, -0.2, 354.80067, -5.3250700000000005E-06, 5.34087E-06, -0.0005325070000000001, 0.000534087, -0.19004101976744497, 402
DataValue, 358, -0.2, 363.10066, -5.3546E-06, 5.3593900000000009E-06, -0.00053546000000000008, 0.000535939, -0.19447307747760995, 402
DataValue, 359, -0.2, 371.50066000000004, -5.3406700000000008E-06, 5.3306E-06, -0.000534067, 0.00053306, -0.19896509087761, 402
DataValue, 360, -0.2, 380.20066, -5.3371100000000008E-06, 5.35427E-06, -0.00053371100000000008, 0.0005354270000000001, -0.20360992517761004, 402
DataValue, 361, -0.2, 389.00062, -5.3723700000000009E-06, 5.3964500000000007E-06, -0.00053723700000000009, 0.00053964500000000006, -0.20832207495865002, 402
DataValue, 362, -0.2, 398.10066, -5.35449E-06, 5.3699700000000007E-06, -0.000535449, 0.0005369970000000001, -0.21320281771236996, 402
DataValue, 363, -0.2, 407.40066, -5.36609E-06, 5.3819900000000005E-06, -0.00053660900000000007, 0.00053819900000000006, -0.21818788741236997, 402
DataValue, 364, -0.2, 416.90066, -5.3587700000000007E-06, 5.35363E-06, -0.00053587700000000014, 0.000535363, -0.22328219591236995, 402
DataValue, 365, -0.2, 426.60066000000006, -5.3373500000000007E-06, 5.3552200000000005E-06, -0.000533735, 0.00053552200000000008, -0.22846981411237, 402
DataValue, 366, -0.2, 436.50066000000004, -5.3540500000000009E-06, 5.3762E-06, -0.00053540500000000008, 0.00053762, -0.23376205711237, 402
DataValue, 367, -0.2, 446.70066, -5.3336200000000006E-06, 5.33767E-06, -0.00053336200000000012, 0.000533767, -0.23921276881236997, 402
DataValue, 368, -0.2, 457.10066000000006, -5.3201100000000008E-06, 5.33484E-06, -0.00053201100000000009, 0.00053348400000000008, -0.24475270841237004, 402
DataValue, 369, -0.2, 467.70066, -5.34628E-06, 5.34278E-06, -0.000534628, 0.000534278, -0.25040589511237, 402
DataValue, 370, -0.2, 478.60066000000006, -5.34185E-06, 5.35317E-06, -0.00053418500000000006, 0.000535317, -0.25623092596237, 402
DataValue, 371, -0.2, 489.80066000000005, -5.34024E-06, 5.34455E-06, -0.00053402400000000013, 0.000534455, -0.26221289636237, 402
DataValue, 372, -0.2, 501.20066, -5.3039100000000009E-06, 5.3237400000000006E-06, -0.00053039100000000017, 0.00053237400000000006, -0.26828006186236997, 402
DataValue, 373, -0.2, 512.90066, -5.35093E-06, 5.35133E-06, -0.000535093, 0.00053513300000000014, -0.27451314326237, 402
DataValue, 374, -0.2, 524.80066, -5.3380200000000009E-06, 5.33726E-06, -0.000533802, 0.000533726, -0.28087306851237, 402
DataValue, 375, -0.2, 537.00066, -5.3386700000000007E-06, 5.32854E-06, -0.000533867, 0.00053285399999999992, -0.28738584941237, 402
DataValue, 376, -0.2, 549.50066, -5.3477400000000007E-06, 5.3468400000000005E-06, -0.00053477400000000012, 0.000534684, -0.29406485566237, 402
DataValue, 377, -0.2, 562.30066, -5.3529200000000006E-06, 5.36632E-06, -0.000535292, 0.000536632, -0.30091327806236995, 402
DataValue, 378, -0.2, 575.40061, -5.3769900000000005E-06, 5.3724300000000008E-06, -0.0005376990000000001, 0.00053724300000000007, -0.307941342287595, 402
DataValue, 379, -0.2, 588.80066, -5.35875E-06, 5.3624300000000009E-06, -0.000535875, 0.000536243, -0.31513431492694494, 402
DataValue, 380, -0.2, 602.60061000000007, -5.34226E-06, 5.3408500000000007E-06, -0.000534226, 0.00053408500000000012, -0.32251798507442003, 402
DataValue, 381, -0.2, 616.60066000000006, -5.3406300000000006E-06, 5.3376400000000006E-06, -0.00053406300000000009, 0.000533764, -0.32999603478164508, 402
DataValue, 382, -0.2, 631.00065000000006, -5.37459E-06, 5.3788300000000005E-06, -0.00053745900000000011, 0.000537883, -0.337710987824035, 402
DataValue, 383, -0.2, 645.7006100000001, -5.3657E-06, 5.36592E-06, -0.0005365700000000001, 0.00053659200000000012, -0.34560507949345509, 402
DataValue, 384, -0.2, 660.70066000000008, -5.3815000000000009E-06, 5.3891000000000006E-06, -0.00053815000000000015, 0.00053891000000000008, -0.35366550636145505, 402
DataValue, 385, -0.2, 676.10061000000007, -5.3974E-06, 5.3876200000000004E-06, -0.00053974, 0.000538762, -0.36196523241420503, 402
DataValue, 386, -0.2, 691.80066000000011, -5.39482E-06, 5.4057500000000007E-06, -0.000539482, 0.00054057500000000006, -0.37043715209475503, 402
DataValue, 387, -0.2, 707.90061, -5.3570600000000005E-06, 5.36689E-06, -0.000535706, 0.000536689, -0.37909238861505495, 402
DataValue, 388, -0.2, 724.40066, -5.37522E-06, 5.3735E-06, -0.000537522, 0.00053735, -0.387946546445755, 402
DataValue, 389, -0.2, 741.30066000000011, -5.3873100000000008E-06, 5.37361E-06, -0.00053873100000000019, 0.00053736100000000009, -0.39704088429575513, 402
DataValue, 390, -0.2, 758.60065000000009, -5.36334E-06, 5.38672E-06, -0.00053633400000000007, 0.000538672, -0.40634019117043013, 402
DataValue, 391, -0.2, 776.20066000000008, -5.3685800000000009E-06, 5.3573900000000007E-06, -0.00053685800000000008, 0.000535739, -0.41578428613639018, 402
DataValue, 392, -0.2, 794.30066000000011, -5.3541100000000008E-06, 5.35427E-06, -0.00053541100000000007, 0.0005354270000000001, -0.42548832058639013, 402
DataValue, 393, -0.2, 812.80061000000012, -5.3701600000000004E-06, 5.36294E-06, -0.00053701600000000008, 0.000536294, -0.43540824352571517, 402
DataValue, 394, -0.2, 831.80066000000011, -5.3433E-06, 5.3468200000000008E-06, -0.00053433, 0.00053468200000000008, -0.44558605730936518, 402
DataValue, 395, -0.2, 851.10062, -5.3894000000000004E-06, 5.36678E-06, -0.00053894, 0.000536678, -0.45594309134396521, 402
DataValue, 396, -0.2, 871.00066, -5.37425E-06, 5.38247E-06, -0.00053742500000000012, 0.000538247, -0.46665294462126516, 402
DataValue, 397, -0.2, 891.30061000000012, -5.36438E-06, 5.36552E-06, -0.000536438, 0.000536552, -0.47755262722469027, 402
DataValue, 398, -0.2, 912.00066, -5.33319E-06, 5.34558E-06, -0.00053331900000000009, 0.000534558, -0.48862463891861529, 402
DataValue, 399, -0.2, 933.30127, -5.3495E-06, 5.35724E-06, -0.00053495, 0.000535724, -0.50000202959066031, 402
DataValue, 400, -0.2, 955.00065000000006, -5.3687500000000009E-06, 5.3749600000000008E-06, -0.00053687500000000013, 0.000537496, -0.51163099857491023, 402
DataValue, 401, -0.2, 977.20062000000007, -5.3504000000000005E-06, 5.3529000000000009E-06, -0.00053504, 0.00053529000000000011, -0.52352923899618531, 402
DataValue, 402, -0.2, 1000.00066, -5.3517100000000006E-06, 5.36432E-06, -0.00053517100000000008, 0.000536432, -0.53572966580040526, 402
